Customer_ID,Name,Age,Gender,Location,Purchase_Amount,Transaction_Date,Product_Category,Churn_Status
1001,Customer_1,56,Female,Nairobi,18532,2023-01-01,Entertainment,0
1002,Customer_2,46,Female,Nairobi,6039,2023-01-02,Groceries,0
1003,Customer_3,32,Male,Nairobi,10137,2023-01-03,Entertainment,0
1004,Customer_4,60,Male,Nairobi,16086,2023-01-04,Clothing,0
1005,Customer_5,25,Male,Kisumu,3057,2023-01-05,Clothing,1
1006,Customer_6,38,Male,Nairobi,6092,2023-01-06,Groceries,0
1007,Customer_7,56,Female,Eldoret,16982,2023-01-07,Electronics,0
1008,Customer_8,36,Male,Nakuru,2700,2023-01-08,Clothing,0
1009,Customer_9,40,Male,Nairobi,14672,2023-01-09,Furniture,1
1010,Customer_10,28,Male,Kisumu,3461,2023-01-10,Clothing,1
1011,Customer_11,28,Male,Kisumu,14707,2023-01-11,Clothing,0
1012,Customer_12,41,Male,Nairobi,12469,2023-01-12,Electronics,1
1013,Customer_13,53,Female,Nakuru,3369,2023-01-13,Entertainment,0
1014,Customer_14,57,Male,Nairobi,17840,2023-01-14,Clothing,0
1015,Customer_15,41,Female,Kisumu,14492,2023-01-15,Groceries,1
1016,Customer_16,20,Male,Mombasa,6199,2023-01-16,Entertainment,0
1017,Customer_17,39,Female,Eldoret,4487,2023-01-17,Furniture,1
1018,Customer_18,19,Male,Kisumu,13946,2023-01-18,Electronics,1
1019,Customer_19,41,Male,Nairobi,1718,2023-01-19,Furniture,0
1020,Customer_20,61,Female,Eldoret,5235,2023-01-20,Entertainment,0
1021,Customer_21,47,Female,Nairobi,11796,2023-01-21,Entertainment,1
1022,Customer_22,55,Female,Nairobi,5055,2023-01-22,Entertainment,0
1023,Customer_23,19,Male,Mombasa,9646,2023-01-23,Furniture,0
1024,Customer_24,38,Female,Eldoret,8550,2023-01-24,Entertainment,0
1025,Customer_25,50,Male,Eldoret,13257,2023-01-25,Furniture,1
1026,Customer_26,29,Male,Mombasa,17929,2023-01-26,Entertainment,1
1027,Customer_27,39,Female,Kisumu,7393,2023-01-27,Groceries,0
1028,Customer_28,61,Female,Nairobi,18577,2023-01-28,Entertainment,1
1029,Customer_29,42,Male,Nakuru,14873,2023-01-29,Furniture,1
1030,Customer_30,44,Male,Nairobi,15065,2023-01-30,Clothing,1
1031,Customer_31,59,Female,Nairobi,3936,2023-01-31,Entertainment,1
1032,Customer_32,45,Female,Kisumu,9254,2023-02-01,Clothing,1
1033,Customer_33,33,Female,Nairobi,11177,2023-02-02,Groceries,0
1034,Customer_34,32,Male,Mombasa,6395,2023-02-03,Electronics,0
1035,Customer_35,64,Male,Mombasa,17109,2023-02-04,Groceries,0
1036,Customer_36,61,Male,Eldoret,16136,2023-02-05,Entertainment,1
1037,Customer_37,20,Male,Nakuru,7522,2023-02-06,Clothing,1
1038,Customer_38,54,Male,Nairobi,9651,2023-02-07,Clothing,0
1039,Customer_39,24,Male,Nairobi,6100,2023-02-08,Furniture,1
1040,Customer_40,38,Female,Kisumu,8496,2023-02-09,Clothing,0
1041,Customer_41,26,Male,Mombasa,9507,2023-02-10,Furniture,0
1042,Customer_42,56,Male,Nakuru,13446,2023-02-11,Electronics,0
